"publication_id","sub_categories_id"
281577,47
281577,63
281577,77
281577,78
281577,100
281578,92
281600,52
281600,123
281625,72
281625,85
281625,88
281634,50
281634,74
281680,5
281770,28
281839,47
281839,123
281910,44
281915,6
281918,24
281918,44
281995,61
281995,62
281995,63
281996,123
282006,105
282127,123
282208,4
282208,17
282259,76
282350,50
282373,5
282373,77
282505,5
282579,50
282579,54
282686,104
282727,78
282865,53
282865,66
282872,60
282897,3
282940,105
282949,47
282949,123
283047,55
283094,60
283094,61
283110,77
283110,101
283110,104
283132,54
283145,75
283145,88
283160,74
283241,1
283241,78
283242,65
283277,2
283277,61
283356,123
283388,2
283388,102
283397,5
283397,53
283405,74
283409,61
283409,85
283447,5
283447,154
283449,101
283449,113
283449,120
283464,47
283464,77
283464,123
283468,2
283478,97
283478,120
283500,63
283500,102
283527,63
283551,72
283566,78
283566,82
283569,6
283617,47
283617,112
283680,76
283680,88
283712,52
283742,63
283742,77
283742,105
283742,123
283784,26
283784,30
283792,3
283792,53
283792,117
283824,29
283824,76
283826,65
283826,77
283839,61
283839,104
283887,54
283916,68
283916,155
283939,75
283939,81
283950,66
283950,83
283968,54
284030,115
284033,83
284042,60
284042,61
284042,104
284042,131
284070,61
284070,63
284143,123
284264,65
284280,50
284294,92
284294,133
284294,151
284294,152
284320,53
284320,88
284495,50
284495,55
284495,104
284587,73
284587,83
284622,1
284642,1
284744,76
284771,61
284781,2
284781,3
284857,17
284877,2
284887,109
284888,53
284888,55
284965,7
284965,14
284974,28
284981,53
285001,105
285058,54
285058,61
285058,105
285101,105
285101,116
285104,76
285111,61
285111,63
285111,102
285115,50
285144,78
285144,82
285164,49
285164,113
285164,137
285216,73
285216,90
285236,71
285236,76
285266,51
285266,53
285266,54
285268,61
285282,50
285303,102
285320,74
285320,83
285320,85
285325,54
285365,77
285365,98
285411,4
285411,55
285411,61
285452,5
285473,54
285484,4
285549,55
285551,98
285583,29
285583,138
285605,61
285605,104
285691,1
285691,3
285725,3
285725,5
285790,27
285790,34
285803,64
285865,74
285887,128
285887,131
285901,47
285901,62
285908,123
285920,2
285920,3
285920,6
286094,75
286094,87
286155,36
286199,102
286206,18
286289,72
286289,85
286294,76
286294,80
286294,81
286305,74
286351,75
286351,82
286351,87
286351,95
286384,83
286469,9
286472,44
286487,44
286505,33
286522,60
286584,77
286596,55
286596,61
286598,62
286598,104
286661,80
286677,50
286680,61
286745,7
286755,3
286787,73
286856,3
286923,65
287001,76
287027,69
287027,88
287053,108
287114,5
287126,61
287143,50
287143,64
287149,61
287159,118
287161,74
287173,61
287173,95
287181,53
287209,123
287268,28
287337,49
287337,113
287369,61
287369,104
287417,74
287553,66
287553,68
287553,88
287674,111
287689,54
287704,47
287704,49
287704,144
287718,74
287718,88
287742,72
287872,53
287900,1
287900,2
287900,3
287945,64
287945,88
288006,54
288006,85
288009,62
288009,88
288027,47
288027,133
288110,5
288175,19
288175,29
288175,76
288234,17
288234,50
288250,69
288250,73
288345,4
288454,47
288454,63
288480,3
288580,47
288580,77
288580,123
288597,3
288597,52
288598,82
288607,17
288609,35
288645,74
288665,61
288665,63
288675,63
288745,14
288776,53
288917,152
289004,47
289004,101
289010,54
289055,6
289070,64
289070,65
289074,4
289074,101
289074,120
289089,88
289110,85
289164,61
289164,63
289164,102
289167,115
289168,96
289168,134
289180,50
289181,63
289185,27
289185,76
289185,112
289185,121
289194,5
289194,50
289224,3
289226,20
289226,53
289258,63
289258,64
289274,77
289274,113
289394,33
289394,35
289408,130
289428,1
289451,5
289451,61
289451,102
289462,102
289487,100
289487,122
289528,49
289528,53
289556,18
289556,67
289592,119
289604,62
289643,61
289949,1
290028,53
290028,109
290028,122
290044,65
290044,82
290103,69
290103,89
290135,49
290135,113
290135,122
290203,5
290203,6
290205,61
290230,81
290230,123
290303,5
290303,63
290303,102
290314,77
290314,123
290316,123
290316,124
290374,107
290510,88
290585,45
290603,105
290610,17
290669,66
290669,87
290719,123
290748,8
290748,14
290758,128
290796,53
290796,54
290796,101
290796,122
290878,77
290878,100
290897,75
290897,83
290897,88
290898,76
290898,83
290904,123
290946,123
290984,25
291009,135
291009,141
291022,53
291054,26
291054,35
291054,46
291062,47
291112,60
291112,128
291132,77
291132,123
291133,61
291151,104
291160,105
291160,115
291160,124
291214,88
291240,3
291240,6
291249,63
291249,102
291263,5
291274,66
291385,123
291396,105
291396,124
291426,123
291468,50
291483,53
291502,11
291506,61
291535,81
291570,3
291600,54
291653,54
291653,61
291653,128
291683,1
291726,66
291775,74
291778,69
291778,85
291943,104
291943,131
291981,74
291981,76
291981,80
292033,97
292085,61
292085,62
292190,54
292201,6
292201,63
292213,76
292225,130
292327,71
292479,78
292485,79
292485,85
292485,96
292516,24
292520,50
292520,82
292553,8
292553,26
292553,41
292553,53
292600,47
292600,49
292605,92
292630,24
292630,79
292658,63
292658,77
292658,102
292686,47
292692,119
292761,5
292788,61
292788,74
292788,104
292926,11
293000,47
293078,77
293079,117
293124,65
293160,73
293186,76
293244,83
293244,89
293251,54
293251,123
293263,67
293263,76
293296,5
293308,5
293346,63
293346,102
293365,85
293365,87
293395,4
293395,5
293421,54
293421,55
293421,123
293463,54
293463,105
293463,123
293531,18
293531,115
293606,55
293610,78
293650,4
293670,74
293696,2
293696,104
293728,78
293755,151
293769,3
293770,2
293770,102
293771,18
293771,92
293775,6
293953,1
293957,5
293957,102
293976,65
293986,6
293992,2
293992,5
294035,17
294035,77
294035,97
294035,101
294042,2
294054,68
294054,83
294077,65
294084,115
294091,33
294091,152
294112,18
294124,2
294124,79
294181,123
294184,12
294184,79
294238,133
294238,136
294242,76
294254,89
294254,123
294279,52
294280,76
294313,47
294321,120
294363,5
294475,60
294475,61
294509,2
294509,61
294539,5
294539,61
294539,102
294560,5
294560,102
294678,47
294678,97
294679,78
294797,79
294811,47
294811,101
294841,5
294864,49
294864,54
294880,104
294891,123
294942,143
294942,145
295078,25
295104,18
295104,123
295154,52
295154,77
295154,100
295190,77
295190,123
295219,17
295260,26
295396,12
295396,18
295396,42
295421,123
295571,24
295571,27
295580,128
295580,131
295583,61
295583,102
295621,50
295637,7
295677,66
295677,76
295677,83
295682,65
295714,77
295714,90
295731,54
295781,51
295781,142
295847,65
295914,67
295914,88
295914,93
295954,54
295986,13
295986,100
296010,53
296041,61
296065,11
296072,5
296127,47
296162,6
296162,104
296179,4
296263,65
296281,123
296420,4
296532,6
296532,14
296553,76
296651,77
296653,27
296653,112
296704,50
296745,61
296761,80
296781,63
296781,123
296842,79
296842,118
296971,102
297004,50
297004,63
297054,68
297054,76
297151,78
297151,79
297238,123
297261,64
297265,60
297265,61
297410,76
297421,11
297421,109
297478,54
297609,3
297635,123
297698,130
297754,49
297754,120
297769,54
297907,6
297939,61
297972,2
297972,102
297975,47
297995,85
298012,85
298014,27
298017,97
298028,24
298049,47
298084,61
298084,130
298091,50
298091,54
298099,78
298143,53
298181,18
298240,7
298317,61
298325,74
298331,55
298382,78
298433,47
298433,48
298433,50
298470,50
298537,50
298537,53
298596,2
298608,67
298608,76
298608,93
298623,145
298623,147
298645,1
298647,60
298683,61
298772,16
298772,18
298772,44
298828,72
298828,82
298871,54
298871,124
298890,65
298900,27
298900,112
298900,121
299061,50
299061,54
299123,61
299132,77
299132,82
299162,83
299205,63
299225,80
299263,95
299344,77
299347,89
299426,76
299426,88
299452,66
299452,88
299506,50
299506,63
299553,28
299577,2
299598,53
299598,54
299598,105
299600,61
299633,2
299633,6
299650,97
299650,143
299650,154
299668,104
299718,5
299718,61
299718,63
299718,102
299720,88
299738,76
299766,3
299766,4
299809,63
299809,77
299856,92
299902,77
299921,131
299970,65
299970,77
299979,54
299979,77
299979,105
299979,111
300009,12
300009,76
300012,107
300012,115
300137,47
300151,66
300218,47
300218,79
300233,33
300233,67
300263,82
300263,95
300527,3
300527,6
300544,34
300544,123
300562,77
300574,139
300633,65
300664,5
300745,82
300749,8
300749,14
300749,78
300751,77
300751,123
300754,18
300754,60
300793,51
300793,123
300812,92
300818,19
300818,91
300866,74
300917,68
300923,52
300923,77
301041,74
301059,33
301090,63
301090,136
301116,11
301116,76
301136,54
301179,5
301307,18
301307,78
301307,79
301376,77
301376,123
301380,17
301380,77
301399,27
301399,101
301399,112
301399,121
301417,72
301455,18
301455,87
301479,47
301508,4
301568,102
301614,122
301689,18
301689,24
301695,60
301695,128
301726,130
301754,65
301754,77
301786,65
301786,78
301802,24
301809,2
301921,47
301921,49
301921,53
301921,113
301936,30
302029,2
302047,50
302100,14
302210,17
302210,35
302210,79
302210,85
302236,2
302236,6
302281,5
302281,61
302281,62
302281,104
302281,131
302365,64
302365,122
302375,130
302429,3
302429,5
302516,77
302516,120
302517,5
302550,5
302550,63
302550,102
302596,28
302722,29
302722,48
302722,77
302722,78
302775,54
302783,51
302890,76
302894,50
302894,54
302913,61
302913,104
302913,131
302999,44
302999,64
302999,77
303001,28
303001,53
303001,54
303001,121
303041,64
303042,2
303042,3
303042,4
303108,152
303169,2
303308,5
303457,2
303496,77
303500,77
303505,48
303505,54
303560,74
303571,24
303571,79
303571,155
303582,14
303626,78
303658,53
303658,112
303812,49
303812,102
303820,88
303876,105
303876,124
303924,61
303995,122
303995,124
303995,131
304011,53
304011,54
304011,101
304055,25
304126,6
304220,77
304220,102
304250,107
304256,77
304299,64
304367,78
304367,92
304373,95
304410,66
304410,73
304410,83
304410,89
304607,60
304607,61
304635,2
304653,60
304653,61
304653,101
304653,121
304661,89
304719,2
304719,5
304723,64
304730,63
304790,73
304821,76
304821,83
304855,108
304868,85
304878,63
304883,5
304906,74
304928,101
304961,64
304994,76
304994,83
305020,104
305022,96
305022,105
305083,123
305118,50
305118,83
305155,55
305155,123
305243,54
305243,101
305348,60
305370,131
305493,33
305501,78
305501,105
305533,73
305533,77
305533,102
305631,63
305647,30
305662,65
305662,72
305690,130
305696,122
305700,130
305716,27
305716,112
305718,49
305743,54
305756,65
305769,47
305769,122
305884,80
305955,63
305955,102
305988,51
305988,53
305988,123
306000,104
306004,47
306004,52
306004,54
306004,123
306008,123
306071,47
306071,85
306122,75
306122,108
306128,53
306128,122
306146,18
306146,63
306187,5
306228,152
306259,64
306285,3
306302,102
306316,131
306340,28
306394,107
306426,24
306426,155
306430,55
306433,18
306434,2
306539,98
306539,105
306541,78
306551,5
306551,102
306576,35
306576,79
306625,47
306627,61
306656,48
306656,77
306689,113
306786,54
306786,123
306801,107
306848,78
306848,82
306863,61
306863,63
306863,104
306884,2
306884,5
306894,102
307020,47
307020,48
307020,49
307048,50
307048,123
307159,18
307199,49
307199,102
307225,73
307229,66
307269,50
307269,54
307327,74
307456,72
307456,85
307479,5
307479,102
307604,64
307604,66
307604,88
307627,26
307627,76
307629,9
307629,26
307651,51
307651,54
307763,123
307763,124
307804,63
307804,102
307809,54
307851,82
307851,95
307920,76
307964,13
307964,27
308008,123
308010,52
308010,123
308017,54
308019,120
308053,108
308053,123
308062,61
308062,104
308112,63
308128,30
308253,65
308253,115
308337,49
308337,122
308452,35
308471,61
308486,63
308486,64
308486,77
308486,89
308528,25
308528,75
308536,74
308536,76
308552,4
308552,43
308552,44
308648,3
308687,85
308687,95
308806,77
308806,95
308806,123
308823,1
308840,123
308866,61
308874,5
308874,6
308874,102
308886,1
308886,2
308886,3
308886,61
308889,5
308900,5
308924,74
308924,123
308938,30
309179,63
309179,102
309182,47
309182,61
309182,121
309209,3
309219,3
309219,5
309315,76
309329,63
309329,98
309351,5
309351,79
309443,112
309443,123
309452,5
309456,36
309465,42
309525,18
309525,79
309598,66
309598,74
309613,18
309630,77
309657,60
309657,71
309657,104
309657,131
309684,60
309684,61
309695,24
309695,155
309731,44
309799,5
309799,6
309808,76
309828,123
309862,50
309862,55
309907,82
309914,52
309939,54
309939,55
309939,88
309941,82
309958,107
309962,50
309991,60
309991,61
310014,2
310014,61
310038,123
310065,101
310077,5
310077,61
310204,61
310204,63
310204,102
310233,77
310233,80
310233,85
310288,53
310288,67
310288,76
310288,78
310289,50
310289,55
310300,12
310300,42
310300,44
310300,76
310304,140
310406,17
310406,79
310469,7
310469,9
310469,46
310565,65
310613,76
310633,14
310749,78
310760,5
310760,121
310829,8
310829,14
310906,18
310906,47
310972,105
310975,77
310986,130
310996,47
311048,64
311048,84
311143,75
311154,122
311154,123
311217,7
311217,44
311217,49
311218,7
311218,38
311221,24
311221,87
311221,155
311283,18
311390,53
311443,55
311446,2
311446,123
311458,2
311458,88
311471,54
311471,77
311471,84
311497,78
311497,80
311497,85
311497,145
311497,146
311514,49
311514,113
311514,135
311518,54
311528,54
311564,61
311604,18
311671,123
311675,64
311675,65
311717,54
311798,50
311798,55
311803,60
311803,61
311833,53
311833,54
311833,101
311951,29
312046,154
312098,78
312098,145
312117,77
312175,63
312175,73
312175,90
312245,74
312263,5
312263,61
312285,74
312314,144
312314,146
312314,149
312329,92
312394,123
312415,64
312415,65
312415,81
312415,82
312427,48
312427,96
312439,50
312439,63
312439,102
312440,50
312440,52
312558,88
312563,63
312563,66
312563,90
312612,5
312612,102
312615,53
312659,2
312700,5
312712,47
312712,49
312739,147
312891,123
312905,67
312939,49
312939,63
312979,77
312979,123
312979,130
313030,92
313038,53
313038,77
313042,108
313054,68
313106,6
313163,77
313163,78
313178,53
313204,51
313204,53
313204,54
313230,66
313230,88
313413,49
313413,141
313486,2
313490,141
313490,154
313546,76
313566,15
313566,17
313566,41
313566,42
313566,88
313627,128
313660,78
313664,49
313777,49
313777,53
313791,54
313926,27
313926,47
313926,77
313926,112
313962,77
313962,120
313977,5
313977,63
313977,123
313986,102
314007,53
314007,54
314037,26
314037,35
314037,79
314106,4
314106,5
314106,128
314112,104
314117,17
314117,26
314117,77
314168,79
314168,123
314248,17
314302,1
314302,77
314302,117
314308,4
314330,18
314372,53
314372,54
314394,18
314403,36
314426,53
314449,5
314455,4
314455,5
314467,2
314467,6
314506,28
314544,54
314549,52
314571,51
314571,55
314769,72
314802,54
314802,55
314802,79
314813,62
314813,63
314813,102
314822,44
314822,46
314934,83
314989,5
314989,112
314992,61
315010,24
315010,92
315010,155
315042,74
315068,22
315103,54
315119,5
315134,3
315192,54
315192,98
315255,63
315255,77
315308,35
315308,61
315308,104
315332,14
315369,87
315369,93
315395,77
315395,78
315417,63
315491,53
315494,105
315535,51
315535,122
315635,49
315635,54
315635,122
315660,63
315660,130
315663,78
315663,79
315674,5
315726,64
315726,123
315778,77
315778,85
315791,24
315791,44
315791,135
315816,54
315816,92
315885,77
315885,88
315885,90
315951,24
315951,155
315972,24
315972,105
316005,61
316060,63
316087,61
316095,61
316095,104
316098,154
316184,52
316205,3
316205,128
316306,29
316306,79
316337,26
316352,65
316366,53
316366,76
316368,98
316427,122
316437,61
316440,77
316442,17
316442,111
316709,91
316812,105
316877,55
316910,4
316910,102
316910,105
316910,117
316910,128
316953,3
316978,29
316981,123
316991,1
317045,2
317075,61
317075,62
317075,104
317088,50
317088,53
317187,82
317188,82
317216,24
317246,50
317246,52
317265,50
317265,123
317318,77
317318,113
317360,45
317365,26
317474,45
317492,81
317573,17
317590,97
317590,118
317590,123
317627,48
317627,67
317648,83
317661,105
317661,128
317675,53
317675,54
317682,80
317682,82
317713,5
317720,63
317720,76
317738,12
317738,33
317761,152
317761,154
317777,14
317777,18
317795,76
317798,64
317798,75
317858,85
317914,49
318012,6
318031,83
318074,5
318074,6
318103,63
318103,77
318103,123
318110,64
318110,104
318132,2
318132,5
318180,3
318229,92
318229,152
318308,51
318308,54
318314,122
318318,88
318329,123
318356,7
318369,64
318370,63
318370,78
318370,100
318375,17
318388,5
318439,3
318495,78
318539,61
318586,3
318586,6
318603,151
318603,152
318624,54
318669,104
318767,50
318812,152
318867,55
318878,88
318922,2
318975,124
319020,73
319020,83
319064,47
319064,124
319185,78
319234,115
319238,29
319238,63
319238,112
319286,5
319288,3
319288,6
319293,24
319293,27
319293,44
319293,155
319439,22
319477,42
319488,53
319488,105
319496,105
319496,123
319528,55
319534,17
319534,78
319553,67
319563,22
319647,61
319647,63
319647,102
319648,6
319667,14
319680,18
319701,2
319732,61
319745,4
319748,89
319748,90
319749,74
319760,5
319760,6
319868,65
319887,69
319937,104
319937,131
319952,6
319968,3
320020,5
320235,67
320263,2
320298,65
320298,80
320338,84
320346,49
320346,122
320370,54
320372,74
320529,115
320548,50
320548,53
320562,102
320606,2
320606,5
320616,76
320621,18
320660,60
320660,61
320675,29
320675,76
320731,105
320759,123
320844,7
320856,74
320877,28
320879,5
320879,123
320883,63
320883,102
320977,50
320977,123
321013,80
321013,85
321017,48
321025,64
321025,65
321025,77
321157,3
321157,76
321157,90
321292,14
321292,34
321309,52
321352,55
321352,107
321361,50
321366,29
321366,76
321366,136
321489,29
321489,76
321537,78
321579,55
321584,25
321597,75
321631,73
321639,67
321642,79
321642,98
321654,17
321654,80
321665,118
321665,154
321670,104
321686,53
321686,105
321704,61
321712,2
321712,5
321740,53
321740,55
321794,82
321817,131
321823,53
321823,61
321845,27
321882,78
321882,79
321882,149
321950,88
321967,62
322078,61
322078,104
322121,53
322173,89
322306,5
322387,7
322388,82
322407,79
322407,104
322415,74
322453,75
322453,87
322453,93
322549,83
322549,88
322566,5
322567,123
322592,63
322592,65
322592,77
322592,145
322652,63
322688,54
322726,79
322726,101
322726,123
322735,27
322735,32
322756,64
322756,73
322759,130
322776,61
322776,63
322827,50
322827,55
322855,5
322855,63
322866,5
322866,50
322885,12
322885,18
322914,123
322957,74
323141,50
323141,55
323197,6
323265,9
323265,24
323274,92
323274,155
323300,1
323337,101
323337,102
323406,6
323480,6
323482,63
323482,88
323668,113
323668,134
323711,53
323822,47
323822,52
323852,66
323866,78
323866,92
323878,54
323890,51
323890,102
323932,90
324045,61
324045,62
324045,104
324084,47
324084,49
324084,101
324084,120
324090,24
324090,44
324128,78
324142,18
324198,63
324198,102
324224,130
324297,54
324297,123
324323,64
324340,60
324340,61
324351,3
324360,6
324455,19
324455,29
324455,85
324455,89
324476,17
324476,111
324477,29
324477,76
324544,61
324578,42
324669,53
324669,55
324671,54
324678,74
324696,82
324712,78
324714,63
324777,123
324787,146
324810,6
324839,61
324839,63
324839,102
324864,17
324895,2
324915,45
324917,2
324983,76
325156,18
325167,3
325167,4
325193,49
325195,53
325195,54
325205,54
325205,123
325266,3
325266,4
325266,6
325266,124
325294,60
325294,61
325294,63
325322,64
325322,88
325329,47
325329,123
325356,3
325368,5
325368,6
325379,52
325448,65
325448,70
325664,61
325664,63
325714,113
325714,114
325777,1
325777,3
325893,51
325893,113
325936,89
325938,77
325967,53
325967,54
326089,77
326089,98
326089,152
326121,120
326138,19
326142,64
326160,5
326243,61
326271,64
326283,53
326310,5
326310,61
326335,60
326335,61
326335,104
326361,12
326382,45
326384,88
326386,83
326596,65
326601,54
326651,53
326685,64
326700,127
326711,12
326711,18
326711,78
326713,2
326713,5
326713,6
326713,63
326729,61
326736,60
326736,61
326736,63
326746,92
326750,61
326750,62
326750,104
326762,73
326762,111
326881,50
326881,51
326886,5
326886,49
326902,50
326902,54
326904,10
326904,26
326911,105
326911,123
326954,87
327017,61
327038,102
327038,123
327084,53
327105,73
327105,89
327115,63
327141,61
327172,64
327243,61
327243,63
327243,74
327253,3
327453,47
327453,109
327486,27
327486,48
327486,52
327486,112
327499,63
327539,29
327539,76
327540,19
327567,66
327567,87
327567,90
327587,80
327590,52
327590,123
327590,124
327646,18
327646,84
327661,123
327661,124
327686,26
327686,45
327766,24
327766,27
327766,112
327766,155
327795,63
327835,5
327835,63
327925,3
328027,24
328027,79
328027,151
328027,155
328053,50
328087,2
328087,5
328111,4
328253,124
328267,2
328267,5
328344,44
328349,30
328349,34
328372,5
328408,61
328462,47
328462,77
328477,77
328498,67
328498,83
328510,50
328527,102
328527,105
328532,76
328532,95
328546,147
328587,112
328587,144
328606,66
328606,76
328616,54
328619,92
328626,61
328626,131
328654,68
328691,7
328767,61
328787,123
328828,2
328828,5
328856,6
328939,123
328947,64
328947,65
328997,63
328997,77
329035,18
329073,133
329115,63
329115,97
329190,60
329190,115
329257,90
329272,5
329272,6
329297,72
329318,47
329318,92
329318,121
329318,144
329334,51
329334,52
329341,74
329341,85
329346,2
329373,12
329373,29
329373,42
329448,61
329448,63
329448,102
329508,63
329626,14
329651,61
329682,82
329726,6
329745,3
329745,5
329745,6
329825,88
329829,18
329829,66
329829,88
329864,61
329864,77
329946,50
329947,2
330059,50
330059,104
330090,61
330098,82
330161,60
330161,61
330161,131
330177,79
330184,102
330192,54
330285,5
330285,61
330299,123
330303,85
330303,112
330303,147
330411,60
330411,61
330411,104
330417,24
330426,53
330465,128
330549,50
330549,77
330590,61
330590,62
330622,74
330627,113
330627,135
330666,123
330715,73
330715,81
330764,60
330764,61
330771,5
330785,61
330800,54
330810,47
330810,55
330825,78
330825,92
330827,53
330827,55
330827,90
330885,109
330885,118
330911,64
330911,65
330911,77
330932,30
330934,111
330942,75
330942,78
330942,89
331026,107
331097,73
331106,127
331129,61
331148,83
331187,18
331197,84
331214,5
331227,5
331227,102
331239,4
331239,101
331251,80
331270,18
331274,61
331293,6
331355,61
331355,63
331355,102
331355,104
331381,61
331381,63
331397,50
331397,63
331399,1
331399,3
331428,12
331428,78
331428,152
331462,85
331475,50
331477,50
331477,52
331495,78
331495,92
331497,35
331525,61
331538,18
331538,123
331641,95
331649,96
331649,97
331649,98
331675,63
331675,77
331694,88
331698,76
331707,61
331707,62
331707,63
331710,54
331710,63
331755,5
331760,61
331760,63
331860,18
331866,64
331890,102
332120,61
332124,29
332124,83
332152,120
332152,121
332168,65
332168,78
332251,10
332369,152
332398,123
332525,61
332525,76
332542,65
332542,80
332550,47
332550,49
332551,52
332551,123
332742,17
332742,79
332742,114
332762,42
332784,123
332787,63
332842,47
332842,48
332948,50
333011,6
333037,2
333037,61
333080,2
333087,1
333087,3
333087,4
333099,65
333241,61
333263,18
333263,35
333263,79
333263,155
333268,61
333283,66
333295,53
333318,35
333318,78
333319,5
333319,6
333346,1
333346,4
333387,104
333412,51
333412,77
333529,51
333551,78
333560,54
333560,155
333605,13
333605,47
333605,68
333673,123
333677,24
333677,155
333693,123
333761,131
333787,54
333790,8
333811,54
333832,2
333832,48
333872,26
333873,44
333891,80
333917,1
333917,37
333917,79
333917,117
333969,18
334056,17
334069,22
334074,98
334078,82
334078,95
334082,49
334082,111
334213,104
334292,3
334292,88
334292,131
334304,61
334343,64
334370,10
334432,16
334432,61
334436,123
334451,77
334490,76
334490,88
334525,96
334525,101
334525,113
334525,114
334525,121
334531,32
334531,40
334569,54
334643,64
334643,72
334643,77
334643,81
334658,54
334667,77
334667,102
334684,61
334725,5
334875,18
334892,62
334923,24
334923,79
334926,5
334937,63
334948,102
334981,49
334983,99
334983,112
334995,17
335001,104
335083,77
335083,123
335122,65
335220,5
335245,52
335245,61
335245,90
335257,76
335277,53
335287,115
335326,4
335331,70
335375,5
335375,101
335441,53
335502,18
335507,108
335535,61
335545,17
335545,65
335565,18
335565,87
335622,83
335622,87
335647,14
335647,18
335653,2
335688,55
335729,50
335729,53
335729,54
335739,41
335739,101
335742,82
335768,44
335768,63
335768,104
335801,9
335815,44
335815,77
335832,5
335871,65
335875,61
335913,18
335944,77
335966,61
335973,61
336038,68
336038,88
336045,1
336050,88
336114,42
336122,5
336177,66
336177,87
336335,105
336340,118
336340,121
336340,154
336356,90
336356,93
336370,54
336373,54
336380,88
336413,47
336413,113
336413,135
336466,18
336477,2
336477,6
336481,29
336483,63
336483,102
336483,120
336526,82
336526,95
336526,123
336577,4
336613,5
336613,123
336618,25
336649,2
336649,5
336649,102
336650,49
336650,113
336650,137
336702,105
336702,123
336735,6
336817,3
336817,6
336828,69
336830,47
336830,50
336871,80
336970,112
336970,133
337003,35
337020,105
337020,111
337037,63
337037,77
337047,112
337101,24
337103,24
337103,155
337180,1
337232,82
337239,52
337239,97
337239,123
337261,60
337261,61
337261,104
337293,47
337295,60
337295,121
337295,128
337300,63
337300,102
337301,51
337301,53
337301,77
337334,54
337334,123
337334,124
337346,76
337353,61
337444,50
337444,52
337444,54
337478,60
337478,61
337492,80
337506,50
337525,145
337525,146
337605,53
337634,60
337634,61
337682,79
337722,44
337764,44
337783,14
337819,76
337840,50
337845,50
337852,44
337852,45
337916,34
337940,97
337987,73
337987,89
337987,90
338203,2
338208,3
338209,68
338214,1
338231,61
338231,62
338250,3
338281,123
338282,5
338304,136
338324,78
338366,61
338404,47
338404,61
338408,88
338410,63
338410,102
338411,64
338411,77
338457,18
338479,53
338479,105
338584,120
338619,18
338619,61
338619,102
338631,47
338631,77
338647,29
338655,26
338655,77
338655,101
338655,122
338660,27
338660,112
338662,102
338726,2
338726,5
338742,5
338791,17
338838,24
338857,24
338857,155
338859,24
338859,155
338886,24
338886,155
339005,5
339005,6
339026,123
339077,80
339117,122
339122,50
339129,85
339164,4
339182,124
339284,24
339284,123
339357,47
339357,49
339357,120
339370,4
339431,3
339461,35
339461,85
339461,97
339463,63
339463,102
339493,5
339531,61
339541,60
339541,61
339593,50
339593,51
339593,53
339674,36
339705,74
339727,78
339738,44
339743,3
339743,6
339743,102
339807,124
339809,154
339811,92
339819,85
339862,18
339878,77
339883,123
339887,6
339909,52
339935,63
340012,63
340012,64
340043,33
340043,113
340095,5
340095,63
340095,102
340124,47
340176,9
340176,12
340176,33
340270,14
340271,108
340305,53
340305,77
340362,109
340362,131
340515,61
340529,65
340529,114
340571,5
340584,49
340584,77
340621,74
340700,63
340715,29
340715,76
340715,78
340718,51
340718,120
340747,33
340747,93
340788,77
340788,123
340824,107
340849,9
340852,44
340862,9
340862,44
340871,9
340887,39
340887,44
340923,2
340923,6
340939,61
340939,62
340939,104
340943,5
340943,54
341044,66
341044,82
341044,95
341070,82
341073,91
341108,49
341108,115
341126,33
341126,44
341139,4
341195,1
341195,3
341222,63
341222,123
341236,3
341312,73
341356,88
341462,80
341462,82
341462,95
341465,53
341465,54
341481,72
341481,80
341482,17
341498,123
341537,63
341537,77
341551,3
341551,4
341592,1
341592,3
341634,12
341654,47
341654,77
341674,18
341692,12
341692,29
341692,78
341704,3
341768,123
341821,61
341931,74
342042,47
342042,96
342042,119
342081,75
342081,77
342143,5
342168,72
342168,85
342181,18
342199,60
342199,61
342270,123
342317,50
342319,26
342319,60
342379,24
342379,35
342379,155
342382,55
342382,63
342396,5
342396,102
342412,77
342458,54
342546,54
342551,85
342649,49
342649,135
342652,61
342652,104
342684,69
342684,88
342696,76
342830,2
342925,47
342925,77
342925,78
342986,50
342986,55
343130,52
343149,2
343325,27
343325,42
343325,101
343325,112
343436,76
343438,79
343439,61
343439,104
343463,2
343527,37
343527,44
343527,154
343637,2
343637,102
343672,61
343697,122
343703,7
343703,79
343705,39
343705,45
343707,84
343707,153
343734,53
343734,74
343749,1
343749,3
343811,67
343824,1
343996,128
343996,131
344047,53
344047,54
344121,64
344121,79
344121,85
344144,3
344155,35
344155,79
344155,136
344155,138
344182,61
344206,105
344247,3
344255,7
344260,3
344282,123
344289,47
344289,113
344289,138
344307,64
344307,81
344319,67
344348,79
344397,63
344416,61
344416,63
344547,74
344552,87
344564,61
344605,2
344647,144
344647,149
344651,61
344675,3
344701,7
344701,14
344758,76
344833,2
344924,78
344924,92
344939,5
344955,123
344975,74
345091,32
345091,134
345122,47
345122,49
345136,74
345173,1
345174,2
345256,3
345256,87
345417,55
345430,24
345430,92
345430,152
345430,155
345467,5
345497,102
345497,105
345497,128
345511,6
345524,77
345524,123
345537,7
345537,14
345546,65
345603,61
345661,18
345661,92
345679,47
345780,52
345780,124
345831,1
345901,18
345901,96
345913,101
345913,115
345945,85
345945,97
345959,65
345992,5
345992,61
345992,63
345992,102
346012,77
346012,85
346027,82
346052,78
346052,133
346068,65
346091,18
346105,82
346193,63
346214,18
346218,124
346312,123
346312,128
